Predicted Residential Area,Total Requests,Number of Users,Total Value of User,town
WOODLANDS RING RD,24,6,0.18063339644925194,WOODLANDS
WOODLANDS ST 13,18,3,0.1704580955895454,WOODLANDS
WOODLANDS ST 31,31,6,0.19407086980779856,WOODLANDS
WOODLANDS ST 32,8,1,0.3816826782622558,WOODLANDS
WOODLANDS ST 41,3,1,0.17469058690706915,WOODLANDS
WOODLANDS ST 81,8,2,0.17308559486809805,WOODLANDS
WOODLANDS ST 82,3,1,0.19352329714018665,WOODLANDS
YISHUN AVE 1,4,1,0.3252888923466131,YISHUN
YISHUN AVE 11,38,6,0.16854247891313254,YISHUN
YISHUN AVE 3,125,14,0.13013301838275684,YISHUN
YISHUN AVE 4,57,9,0.17033250223627192,YISHUN
YISHUN AVE 5,7,1,0.27715699965371504,YISHUN
YISHUN CTRL,1258,153,0.19196392025919007,YISHUN
YISHUN CTRL 1,3,1,0.2727537910873243,YISHUN
YISHUN RING RD,126,16,0.11974537747112078,YISHUN
YISHUN ST 11,406,71,0.05079244210341412,YISHUN
YISHUN ST 20,57,7,0.05383583791037832,YISHUN
YISHUN ST 21,79,16,0.04642881625608882,YISHUN
YISHUN ST 22,53,8,0.14182691965378874,YISHUN
YISHUN ST 31,32,8,0.05607551482193895,YISHUN
YISHUN ST 41,209,28,0.051377446696036125,YISHUN
YISHUN ST 51,78,14,0.0575022202568969,YISHUN
YISHUN ST 61,139,23,0.08570773927621227,YISHUN
YISHUN ST 71,327,56,0.05542464067864337,YISHUN
YISHUN ST 72,254,49,0.07176364321035222,YISHUN
YISHUN ST 81,10,3,0.0926795253764372,YISHUN
YUNG AN RD,9,3,0.21075056250401034,JURONG WEST
YUNG HO RD,3,1,0.1460137761096126,JURONG WEST
YUNG KUANG RD,52,13,0.20929670648171886,JURONG WEST
YUNG SHENG RD,31,6,0.11758155941271344,JURONG WEST
ZION RD,52,10,0.3328227923078602,BUKIT MERAH
